TEMPERATURE,RELATIVE HUMIDITY,DEWPOINT,SEALEVEL PRESSURE,CLOUD COVER,WIND SPEED ,output
-6.9,93,-7.8,1010,100,3,0
-6.5,92,-7.6,1010.6,92,3.5,0
-5.3,75,-9.1,1010.2,89,2,0
-4.9,82,-7.5,1010.3,82,1.8,0
-4.3,88,-6,1010.2,78,4.2,0
-4.1,90,-5.5,1010.5,87,5.3,0
-3.6,91,-4.8,1010.5,76,6.5,0
-3,90,-4.4,1010.8,86,6.7,0
-3.4,90,-4.7,1010,87,6.6,0
-3,84,-5.3,1009.7,82,6.6,0
-3.3,88,-4.9,1009.7,91,5.6,0
-4.2,92,-5.4,1010.3,82,4.7,0
-4.5,92,-5.6,1009.6,100,4.1,0
-5.2,93,-6.2,1010.4,88,3.6,0
-5.7,95,-6.4,1010.3,56,2.1,0
-5.7,95,-6.4,1009.9,40,1.8,0
-6,97,-6.4,1009.9,40,1.3,0
-6.2,98,-6.5,1010.9,49,1,0
-6.3,96,-6.9,1010.4,56,1.8,0
-6.5,95,-7.2,1009.7,72,1.9,0
-6.4,92,-7.5,1009,76,1.9,0
-6.2,90,-7.6,1007.7,73,2.5,0
-6.3,91,-7.6,1008.2,96,2.5,0
-6.6,91,-7.8,1008,92,2.3,0
12.9,98,12.6,1008.4,96,1,0
13.2,98,12.9,1009.1,98,2.3,0
14.2,97,13.7,1009.3,100,1.8,0
15.9,89,14,1009.6,79,2.6,0
18,78,14.2,1009.2,22,2.9,0
19.7,69,13.9,1008.6,21,4.5,0
20.9,65,14,1008.2,37,5.9,0
20.6,70,14.9,1007.6,35,7.1,0
20.9,71,15.5,1007.2,34,7,0
20.9,73,15.8,1007.2,62,6.3,0
19.1,78,15.2,1007.8,84,5.1,0
18.4,84,15.7,1007.3,53,4.7,0
17.7,88,15.6,1007,56,4.7,0
17.5,85,14.9,1007.1,29,3,0
16.9,88,14.8,1007.6,13,2.9,0
16.3,91,14.8,1008.5,10,1.9,0
15.8,93,14.7,1009.3,7,0,0
14.9,96,14.3,1009.9,9,1.8,0
14.4,97,14,1010.4,9,2.5,0
14,96,13.4,1011,10,3.3,0
13.7,96,13.1,1010.9,33,3.5,0
13.4,96,12.8,1010.7,33,3.7,0
13,97,12.5,1009.9,35,3.9,0
12.8,96,12.2,1009.6,36,4,0
18.4,99,18.3,1007.5,100,4.2,0
18.5,100,18.4,1007.5,100,3.7,0
19,98,18.7,1008.1,100,3.7,0
19.7,96,19.1,1008.4,100,5.1,0
20.3,94,19.2,1008.4,100,5.9,0
20.3,95,19.5,1008.8,100,5.6,0
21.3,89,19.4,1008.9,100,6,0
21.1,96,20.5,1008.1,100,4.9,0
22.3,88,20.3,1007.4,83,5.1,0
21.6,90,19.8,1006.5,80,7.4,0
21.6,91,20.1,1005.3,98,5,0
21.1,92,19.8,1005.5,75,5.9,0
20.8,93,19.6,1005.4,86,5.4,0
20.4,94,19.3,1005.8,92,3.6,0
19.9,95,19.2,1007,100,3.2,0
19.6,96,19,1007.5,100,3.2,0
19.2,98,18.9,1008.2,94,2.6,0
18.9,99,18.8,1008.1,100,2.9,0
18.8,99,18.7,1007.8,85,1.9,0
18.5,98,18.1,1007.6,100,1.6,0
18.5,98,18.1,1006.9,100,1.8,0
18.5,98,18.1,1006.3,100,2.7,0
18.3,98,18.1,1005.2,100,2.5,0
18.3,99,18.1,1005.2,100,2.2,0
21,89,19.1,1004.9,57,4.9,0
21.3,87,19.1,1004.4,40,1.5,0
22,91,20.5,1004.3,27,3.2,0
23.5,83,20.5,1005.1,38,5.9,0
24.6,78,20.4,1005.7,49,6.5,0
24.8,77,20.5,1005.8,100,5.5,0
24.9,79,21.1,1006.5,100,4.1,0
24.9,89,23,1005.4,57,1.8,0
26,83,22.8,1004.5,40,2.9,0
26.1,78,21.9,1003.7,34,2.6,0
26.1,77,21.8,1002.9,40,4.8,0
25.7,78,21.5,1002.7,52,6,0
25.1,80,21.5,1003.2,50,3.9,0
24.2,85,21.6,1003.1,47,3.4,0
22.9,90,21.3,1003.8,36,1.6,0
22.8,90,21,1003.9,31,3.9,0
22.6,88,20.5,1004.7,30,3.5,0
22.3,88,20.2,1005.3,27,2.9,0
22.3,85,19.7,1006.3,34,3.8,0
20.8,92,19.5,1006.8,28,3.7,0
20.4,97,19.8,1007,34,4.6,0
20.7,93,19.5,1006.4,38,2.4,0
21.9,82,18.6,1005.6,56,2.3,0
22.3,78,18.4,1005,45,2.2,0
20.6,92,19.3,1005.9,100,3.1,0
20.5,94,19.5,1006.1,100,1.1,0
21.3,94,20.3,1006.3,86,1.4,0
20.8,95,19.9,1006.6,100,1.5,0
23.9,83,20.8,1006.7,100,2.2,0
23.3,90,21.6,1006.5,77,3.4,0
23.6,89,21.7,1007,95,3.4,0
24,88,21.8,1006,100,2.9,0
24.7,87,22.3,1005.3,100,2.5,0
24.6,86,22.1,1004.4,97,3.6,0
24.5,85,21.8,1003.9,100,5.2,0
23.2,88,21.1,1003.7,100,2.9,0
22.9,90,21.2,1003.7,100,1.8,0
22.1,93,20.8,1004.4,100,0.5,0
21.8,93,20.6,1004.8,88,1.8,0
21.7,90,20,1004.9,63,0,0
21.7,90,20,1005.8,59,2.2,0
21.5,91,19.9,1006.1,69,1.1,0
21.2,92,19.8,1006.2,68,1.8,0
21.6,92,20.2,1005.9,66,0.4,0
21.4,92,20.1,1005.5,84,4.1,0
20.7,95,19.9,1004.8,94,3.9,0
20.6,94,19.6,1004.1,100,3.6,0
20.1,98,19.7,1004.8,100,3.6,0
25.3,93,24.2,1003.5,100,15.8,0
25.2,95,24.3,1003.9,75,15.2,0
25.4,94,24.3,1004.2,100,14.7,0
25.4,93,24.3,1004.6,100,17.3,0
25.4,93,24.2,1004.7,100,17.9,0
25.5,93,24.3,1004.7,98,18.7,0
25.6,93,24.4,1004.6,100,20.6,0
26,92,24.6,1004.3,100,17.7,0
26.2,90,24.4,1004.2,100,17.7,0
25.9,92,24.6,1003.5,100,17.7,0
25.8,94,24.7,1003.1,95,17.6,0
25.7,94,24.7,1002.7,72,17,0
25.7,94,24.7,1002.4,100,19.1,0
25.8,93,24.6,1002.2,100,23,0
26,91,24.5,1002.5,100,21,0
25.9,92,24.4,1003.2,100,21.7,0
25.9,91,24.4,1003.5,100,21.2,0
25.8,91,24.2,1003.9,100,20.5,0
25.7,92,24.3,1003.8,100,20.2,0
25.7,93,24.5,1003.2,100,20.5,0
25.9,92,24.5,1003,100,18,0
25.9,91,24.3,1002.3,100,18.8,0
25.7,93,24.5,1002,100,19.3,0
25.7,93,24.6,1001.8,100,17.1,0
1.5,99,1.4,1010.4,100,1.5,0
1.9,96,1.3,1011.6,100,1.5,0
2.8,95,2.1,1012.4,100,1.4,0
4.4,89,2.8,1013.3,100,1.8,0
7.1,75,3,1012.8,96,3.3,0
8.4,70,3.3,1012.1,96,5.6,0
9.2,73,4.6,1011.3,100,6.3,0
8.9,67,3.2,1010.8,92,7.4,0
9.2,72,4.5,1011,100,7.6,0
9.1,78,5.4,1009.5,100,7.5,0
8.8,80,5.5,1010.1,100,7.3,0
7.7,78,4,1011.9,100,5.9,0
7.4,83,4.7,1011.5,100,5.9,0
6.3,84,3.8,1012,85,5,0
5.8,87,3.8,1012.6,100,4.4,0
5.6,89,3.9,1013.1,100,4.7,0
5.5,91,4.2,1013.5,100,5,0
5.5,92,4.3,1014,100,4.9,0
5.3,93,4.2,1013.6,100,4.8,0
5.1,90,3.6,1013.5,100,4.7,0
4.1,96,3.4,1013.6,100,3.2,0
4.2,95,3.5,1013.2,100,2.3,0
3.9,95,3.2,1013.3,100,2.2,0
3.7,95,2.9,1013.9,96,2.3,0
12.6,90,10.9,1012,85,1.6,0
12.2,89,10.5,1013.1,83,1.9,0
12.8,87,10.7,1013.3,61,3.4,0
14.9,76,10.7,1013.1,46,3.4,0
16.4,70,11,1012.4,35,3.3,0
18,63,10.9,1011,29,3.7,0
19.7,58,11.3,1009.5,46,3.9,0
20.5,56,11.5,1008,39,5,0
21.7,53,11.7,1006.6,41,5.2,0
22.4,50,11.6,1005.4,38,5.6,0
22.6,49,11.3,1004.1,46,6.6,0
21.9,49,10.6,1005.8,70,6.5,0
20.4,53,10.5,1006.8,66,4,0
18.9,59,10.6,1008.4,57,2.8,0
18.4,62,10.9,1008.7,62,1.5,0
17.9,63,10.7,1010.2,70,2.3,0
17.4,65,10.7,1011.9,75,1.1,0
16.3,71,10.9,1012.9,83,3.3,0
15.2,77,11.2,1013.5,100,1.1,0
14.2,85,11.7,1014.4,100,1.8,0
13.8,86,11.6,1014.5,100,1.3,0
13.6,89,11.7,1013.6,100,1.6,0
13.5,90,11.8,1014.3,91,1.3,0
13.3,91,11.8,1014.9,98,1.5,0
18.1,97,17.6,1006.7,100,1.5,0
18.1,98,17.8,1007,90,2,0
18.9,98,18.5,1008,100,2,0
19.5,92,18.3,1008.2,100,2.4,0
20.5,90,18.8,1008.8,100,3.3,0
20.4,92,19,1008.8,95,2.9,0
20.7,91,19.1,1008.4,89,2.2,0
21,89,19,1007.7,85,1.8,0
21,91,19.4,1005.8,67,2.2,0
21.5,91,20,1005.2,78,0.8,0
21.5,90,19.8,1004.6,58,1.5,0
20.9,90,19.3,1004.3,55,3.6,0
20.5,92,19.1,1004.7,69,3.1,0
19.7,96,19,1005.7,77,2.4,0
18.8,97,18.2,1006.5,77,2.6,0
18.4,98,18.1,1007.5,100,3.2,0
18.3,98,18.1,1007.6,100,3.4,0
18,99,17.9,1007.7,86,3.7,0
17.9,99,17.8,1007.6,70,2.6,0
18.2,99,18.1,1007.2,60,1.3,0
18.2,99,18,1007.1,100,0.4,0
18.1,99,17.9,1006,100,0.7,0
17.6,100,17.5,1005.9,100,0.4,0
17.7,99,17.5,1006.4,100,1.3,0
21.6,98,21.4,1009.6,31,6.9,0
21.4,99,21.2,1009.8,32,6.9,0
22.4,96,21.7,1010.3,33,7.7,0
24,88,22,1011.1,49,8.4,0
25.7,81,22.2,1011.3,50,9.3,0
27.1,74,22.1,1010.8,41,11.8,0
28.2,71,22.4,1010.4,30,11.6,0
29.1,67,22.4,1009.3,22,9.2,0
29.4,67,22.8,1008.4,79,7.8,0
29.5,68,23,1008.5,44,3.6,0
27.9,72,22.4,1008.6,40,3.8,0
27,77,22.6,1008.1,37,4.9,0
26,81,22.4,1008.9,42,1.6,0
24.7,88,22.7,1010.1,35,3.7,0
24.1,94,23,1011,31,4.3,0
23.8,94,22.9,1011.5,32,4.3,0
23.4,96,22.7,1011.7,26,3.7,0
23.2,96,22.5,1012,23,3.8,0
22.8,97,22.3,1011.8,24,4.5,0
22.6,97,22,1011.5,20,4.5,0
22.5,96,21.8,1010.5,24,4.3,0
22.3,96,21.5,1010.2,13,4.7,0
21.6,98,21.2,1010,4,4.7,0
21.2,98,20.9,1009.7,9,5,0
17.4,75,12.9,1013.5,3,4.1,0
17.4,74,12.7,1013.8,1,3.2,0
18.2,81,14.9,1014.8,4,2.2,0
19.9,81,16.6,1015.1,2,0.5,0
21.3,78,17.3,1015,30,2.5,0
22,77,17.8,1014.6,45,3.1,0
22.8,75,18.1,1013.4,51,4.5,0
22.5,72,17.2,1012.8,35,5.8,0
22.8,73,17.7,1011.8,30,6.3,0
22.6,75,18,1011.3,36,6.2,0
22.1,79,18.2,1012.5,46,3,0
20.3,80,16.7,1012,28,3.5,0
19.7,80,16.2,1010.9,12,2.3,0
19.2,82,16.1,1011.1,10,0.8,0
19,84,16.1,1010.9,15,2.3,0
18.8,83,15.9,1011.4,4,3.9,0
18.4,83,15.5,1011.5,2,3.7,0
17.8,83,15,1011.8,4,3.7,0
16.4,86,14.1,1011.8,2,4.2,0
18.5,78,14.5,1011.7,0,4.3,0
18.1,77,13.9,1011.8,1,4.3,0
17.7,75,13.3,1011.4,1,4.7,0
17.5,73,12.6,1010.9,1,4.7,0
17.2,71,12,1011.2,0,5.3,0
21.4,93,20.2,1005.4,100,20.9,0
21.5,94,20.4,1005.7,100,17.4,0
21.6,94,20.6,1005.8,100,20.1,0
21.8,94,20.8,1006.7,100,21.7,0
21.9,93,20.8,1007,100,19.9,0
21.9,94,20.9,1007,100,17.5,0
22,94,21,1007,100,19.9,0
22.2,93,21.1,1006.7,100,22,0
22.4,93,21.2,1006.1,100,21.1,0
21.9,96,21.2,1006.1,100,19.1,0
22,95,21.1,1005.2,100,16.7,0
21.9,95,21,1005,100,19.2,0
21.8,94,20.8,1005.3,100,19.5,0
21.6,94,20.6,1005.3,100,20.7,0
21.7,94,20.6,1005.5,100,18.1,0
21.7,94,20.8,1006,100,15.6,0
21.7,95,20.8,1006.4,100,13,0
21.7,96,21,1006.7,100,12.8,0
21.6,97,21,1006.8,100,14.5,0
21.7,96,21,1006.2,100,14.4,0
21.4,98,21.1,1005.2,100,13.6,0
21.3,98,21,1004.5,100,12.1,0
21.1,99,21,1004.6,100,10.7,0
21.1,99,20.9,1003.9,100,10.7,0
17.5,69,11.7,1012.2,32,2.4,0
17.5,69,11.7,1012.5,40,3.7,0
18.2,74,13.6,1012.8,35,2.7,0
20.2,60,12.2,1013,29,3,0
22,54,12.2,1012.4,30,1.1,0
23.2,50,12.3,1012.3,35,1.9,0
24.4,47,12.4,1011.8,46,3.3,0
24.3,46,12,1011.4,40,4.7,0
24.8,45,11.9,1010.6,28,6.1,0
24.7,44,11.8,1009.8,27,6.9,0
24.2,46,11.8,1009.1,33,6.8,0
22.9,51,12.1,1008.7,46,5.8,0
22.1,55,12.6,1008.8,65,4.4,0
21.3,60,13.1,1009.4,60,3.6,0
20.5,64,13.4,1010,58,0.4,0
19.7,69,13.8,1011,61,2.5,0
18.9,75,14.3,1011.5,58,2.3,0
18.6,77,14.5,1011.8,51,3.1,0
18.3,78,14.5,1012.3,61,3.3,0
18.2,77,14,1012,55,3.3,0
18,77,13.9,1012,55,3.3,0
17.8,78,13.9,1011.6,44,3.7,0
17.3,79,13.7,1011.7,34,4.7,0
17.2,80,13.6,1012.5,65,3.9,0
22.6,88,20.6,1010.2,29,9.8,0
22.5,89,20.6,1011,45,9.2,0
23.4,83,20.3,1011.4,34,10.9,0
25.2,70,19.4,1011.7,20,10.5,0
27.5,59,18.6,1011.5,23,9.4,0
29.9,47,17.4,1011.4,23,8.3,0
32.1,38,16,1010.6,22,7.7,0
33.8,35,16.2,1010,18,7.3,0
35.1,31,15.2,1008.5,10,7.7,0
35.8,28,14.5,1006.8,11,8.4,0
36,27,14,1005.9,3,7.9,0
35.2,30,14.9,1004.6,4,10,0
33.5,39,17.5,1005.2,4,12.4,0
30.9,53,20.1,1006,6,14.4,0
28.4,67,21.8,1007.9,4,17.6,0
26.7,77,22.4,1008.7,4,17.4,0
25.6,83,22.4,1009.6,10,15.4,0
24.8,87,22.4,1010.6,40,12.6,0
24.3,89,22.4,1011.1,73,9.7,0
24.3,90,22.5,1011.2,100,7.1,0
24.4,89,22.4,1011.1,100,6,0
24.1,89,22.3,1010.8,95,7.1,0
24,89,22.1,1009.9,40,8.1,0
23.7,90,22,1009.4,31,8.4,0
16.6,86,14.3,1008.1,15,7.1,0
17.5,90,15.8,1008.8,14,7.2,0
21.1,77,16.9,1010.1,26,6.8,0
21.5,72,16.2,1010.6,41,7.7,0
22.5,70,16.8,1010.5,30,7.3,0
23.8,68,17.6,1009.5,33,4.7,0
25.4,64,18,1008.5,28,0.8,0
25.9,62,18,1007.9,35,4.2,0
26.1,63,18.5,1006.4,44,6.1,0
26.1,63,18.6,1005.4,43,9,0
25.8,63,18.3,1004.6,41,8,0
22.6,77,18.4,1004.7,40,6,0
21.4,80,17.7,1003.6,23,1.8,0
21.2,79,17.5,1004.3,32,2.1,0
20.7,86,18.3,1005.1,40,2.8,0
19.9,86,17.5,1005.8,31,4.8,0
19.1,89,17.2,1006.1,36,5.9,0
18.6,89,16.8,1006.3,30,5.6,0
18.3,89,16.4,1006.4,33,5.6,0
18.1,86,15.8,1006.1,31,5.6,0
18,86,15.6,1006.2,24,5.9,0
17.4,87,15.2,1006.2,21,6.2,0
16.9,88,14.9,1006.2,30,6.1,0
16,92,14.7,1006.9,45,7.1,0
23.6,95,22.8,1009.7,56,2.6,0
23.7,95,22.9,1010.4,58,2.7,0
24.6,92,23.1,1011.4,50,2.9,0
26,85,23.3,1012.2,76,5.4,0
27.4,77,23,1012.5,62,7.5,0
28.3,72,22.8,1012.2,47,7.9,0
29.4,68,22.8,1011.5,34,8.1,0
30.2,64,22.7,1010.1,50,7.9,0
30.4,62,22.4,1009.4,44,7.7,0
30.5,60,21.9,1008.2,53,6.9,0
30.1,59,21.2,1007.7,51,4.3,0
29.7,61,21.3,1008.1,59,3.3,0
29,66,22,1008.6,62,3.1,0
27.4,82,24,1009.5,50,2.6,0
27.2,78,23,1010.8,51,5.2,0
26.1,87,23.7,1011.7,49,5.5,0
25.4,90,23.5,1012.5,56,4,0
25.5,87,23.2,1012.7,64,3.9,0
25.2,88,23.1,1012.5,54,3.9,0
25,91,23.5,1012.1,51,4,0
24.8,91,23.2,1011.9,58,3.8,0
24.5,93,23.2,1011.1,53,3.6,0
24.4,93,23.1,1011.1,81,2.4,0
24.5,92,23,1011.5,100,1.8,0
17.1,82,13.9,1011.4,55,1.8,0
16.7,83,13.9,1012.1,54,1.6,0
18.3,81,15,1012.5,63,0.5,0
19.1,79,15.4,1012.8,58,0.5,0
19.5,77,15.3,1013,54,0.7,0
20,77,15.8,1012.5,58,1.6,0
20.4,78,16.4,1012.1,61,2,0
20.3,77,16.1,1010.9,64,2.9,0
20.6,75,15.9,1009.3,64,4.7,0
21.1,72,15.7,1009,56,2.5,0
20.6,75,16.1,1008.3,43,4.7,0
20.2,75,15.6,1007.8,53,1.5,0
19.9,77,15.8,1007,34,2.7,0
19.9,76,15.6,1006.8,55,1.9,0
19.1,82,16,1007.3,50,2.6,0
18.5,82,15.5,1007.2,42,4.2,0
18.3,82,15.2,1007.9,36,4.9,0
17.9,83,14.9,1008.2,35,3.2,0
